[32m[DEBUG] [1620758403.365282003]: H_COST: (0, 91.0494[0m
[32m[DEBUG] [1620758403.365425589]: H_COST: (1,) 90.9065[0m
[32m[DEBUG] [1620758403.365468116]: H_COST: (1, 90.2718[0m
[32m[DEBUG] [1620758403.365526380]: H_COST: (0,90.4268[0m
[32m[DEBUG] [1620758403.365571861]: H_COST: (1,) 90.9065[0m
[32m[DEBUG] [1620758403.370318488]: H_COST: (1, 90.2718[0m
[32m[DEBUG] [1620758403.370357896]: H_COST: (1,89.6437[0m
[32m[DEBUG] [1620758403.370411534]: H_COST: (1, 90.2718[0m
[32m[DEBUG] [1620758403.370447918]: H_COST: (2,) 90.1388[0m
[32m[DEBUG] [1620758403.370485907]: H_COST: (2, 89.4986[0m
[32m[DEBUG] [1620758403.370529513]: H_COST: (0,90.4268[0m
[32m[DEBUG] [1620758403.370568679]: H_COST: (1,89.6437[0m
[32m[DEBUG] [1620758403.370600444]: H_COST: (2,) 90.1388[0m
[32m[DEBUG] [1620758403.370631755]: H_COST: (2, 89.4986[0m
[32m[DEBUG] [1620758403.379092766]: H_COST: (2,88.8651[0m
[32m[DEBUG] [1620758403.379157973]: H_COST: (0,H_COST: (89.8109[0m
[32m[DEBUG] [1620758403.379197194]: H_COST: (1,89.6437[0m
[32m[DEBUG] [1620758403.379230429]: H_COST: (1,H_COST: (89.0225[0m
[32m[DEBUG] [1620758403.379273834]: H_COST: (0,H_COST: (89.8109[0m
[32m[DEBUG] [1620758403.379313022]: H_COST: (1,H_COST: (89.0225[0m
[32m[DEBUG] [1620758403.379345071]: H_COST: (2, 89.4986[0m
[32m[DEBUG] [1620758403.379377016]: H_COST: (2,88.8651[0m
[32m[DEBUG] [1620758403.379408306]: H_COST: (2,H_COST: (88.2383[0m
[32m[DEBUG] [1620758403.379470088]: H_COST: (2, 89.4986[0m
[32m[DEBUG] [1620758403.379515303]: H_COST: (3,) 89.3756[0m
[32m[DEBUG] [1620758403.379547538]: H_COST: (3, 88.7299[0m
[32m[DEBUG] [1620758403.379597336]: H_COST: (2,88.8651[0m
[32m[DEBUG] [1620758403.379629326]: H_COST: (3,) 89.3756[0m
[32m[DEBUG] [1620758403.379660333]: H_COST: (3, 88.7299[0m
[32m[DEBUG] [1620758403.379691311]: H_COST: (3,88.0909[0m
